First,Last,UO ID,Email,Phonetic,Reveal
Jeni,Ortego,901732123,[email],Jeni Ortego,0
Mose,Tenorio,901732101,[email],Mose Tenorio,0
Adina,Radford,901731791,[email],Adina Radford,1
Britni,Bianach,901732710,[email],Britni Bianach,1
Loan,Heideman,901732147,[email],Loan Heideman,0
Rossie,Ostroff,901738978,[email],Rossie Ostroff,0
Josefina,Zahler,901732233,[email],Josephine Zahler,1
Tony,Oshea,901731998,[email],Tony Oshea,0
Tuan,Gregson,901732647,[email],Tuan Gregson,1
Madalyn,Kingsbury,901732377,[email],Madalyn Kingsbury,0
Ann,Williams,987654321,[email],ann williams,0
Alline,Golliday,901732654,[email],Alline Golliday,1
Bob,Smith,123456789,[email],bob smith,1
Ginette,Braham,901734047,[email],Ginette Braham,0
Doretta,Embrey,901732348,[email],Doretta Embrey,1
Chad,Vacca,901732373,[email],Chad Vacca,0
Loyd,Zeringue,901732308,[email],Loyd Zeringue,0
See,Kubiak,901732056,[email],See Kubiak,1
Matthew,Schrum,901732221,[email],Matthew Schrum,1
Nella,Brittingham,901732432,[email],Nella Brittingham,1
Devorah,Goodfellow,901732276,[email],Devorah Goodfellow,1
Mendy,Kleve,901732971,[email],Mendy Kleve,1
Verda,Appleby,901731972,[email],Verda Appleby,0
Deanna,Remington,901732654,[email],Deanna Remington,0
Edris,Pepper,901732141,[email],Edris Pepper,1
Janene,Tartaglia,901732235,[email],Janene Tartaglia,0
Lin,Dimond,901732213,[email],Lin Dimond,0
Bill,Johnson,000111222,[email],bill johnson,0
Leif,Wadleigh,901732746,[email],Leif Wadleigh,1
Charla,Blasi,901732999,[email],Charla Blasi,0
Carter,Parisi,901732207,[email],Carter Parisi,0
Clarita,Walmsley,901732911,[email],Clarita Walmsley,0
Terra,Cogan,901732047,[email],Terra Cogan,0
